category	count
Rafting/Kayaking	6
Piercing	6
Dry Cleaning & Laundry	6
Ticket Sales	5
Florists	5
Czech	5
Historical Tours	5
Special Education	5
Cheesesteaks	5
Diagnostic Imaging	5
Flea Markets	5
Donairs	5
Hungarian	5
Diagnostic Services	5
Ziplining	3
Szechuan	3
Shoe Repair	3
